completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  10%|▉         | 472M/4.94G [00:09<00:55, 80.7MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 482M/4.94G [00:09<00:56, 79.4MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 493M/4.94G [00:10<00:56, 78.5MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 503M/4.94G [00:10<00:55, 80.5MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 514M/4.94G [00:10<00:55, 79.4MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 524M/4.94G [00:10<00:56, 78.2MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 535M/4.94G [00:10<01:00, 72.9MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 545M/4.94G [00:10<01:04, 68.2MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 556M/4.94G [00:11<01:02, 69.9MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 566M/4.94G [00:11<01:12, 60.2MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 577M/4.94G [00:11<01:27, 49.9MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 587M/4.94G [00:11<01:18, 55.8MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 598M/4.94G [00:11<01:16, 56.4MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 608M/4.94G [00:11<01:10, 61.5MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 619M/4.94G [00:12<01:06, 65.3MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 629M/4.94G [00:12<01:01, 70.1MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 640M/4.94G [00:12<01:02, 68.4MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 650M/4.94G [00:12<01:05, 65.8MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 661M/4.94G [00:12<01:03, 67.0MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 671M/4.94G [00:12<01:00, 70.0MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 682M/4.94G [00:13<01:20, 53.0MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 692M/4.94G [00:13<01:21, 52.2MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 703M/4.94G [00:13<01:13, 57.5MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 713M/4.94G [00:13<01:20, 52.2MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 724M/4.94G [00:14<01:43, 40.8MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 734M/4.94G [00:14<01:28, 47.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 744M/4.94G [00:14<01:18, 53.2MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 755M/4.94G [00:14<01:09, 60.4MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 765M/4.94G [00:14<01:04, 64.8MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 776M/4.94G [00:14<01:09, 60.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 786M/4.94G [00:15<01:05, 63.8MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 797M/4.94G [00:15<01:02, 66.6MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 807M/4.94G [00:15<01:00, 68.3MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 818M/4.94G [00:15<01:04, 63.9MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 828M/4.94G [00:15<01:01, 66.8MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 839M/4.94G [00:15<01:20, 50.8MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 849M/4.94G [00:16<01:11, 57.6MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 860M/4.94G [00:16<01:05, 62.5MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 870M/4.94G [00:16<01:01, 66.2MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 881M/4.94G [00:16<01:02, 64.9MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 891M/4.94G [00:16<00:59, 68.6MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 902M/4.94G [00:16<01:11, 56.1MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 912M/4.94G [00:17<01:15, 53.2MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 923M/4.94G [00:17<01:08, 58.8MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 933M/4.94G [00:17<01:05, 61.2MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 944M/4.94G [00:17<01:14, 53.4MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 954M/4.94G [00:17<01:24, 46.9MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 965M/4.94G [00:18<01:23, 47.4MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 975M/4.94G [00:18<01:12, 54.9MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 986M/4.94G [00:18<01:29, 44.2MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 996M/4.94G [00:19<01:41, 38.8MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 1.01G/4.94G [00:19<01:24, 46.4MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.02G/4.94G [00:19<01:23, 46.9MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.03G/4.94G [00:19<01:26, 45.5MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.04G/4.94G [00:19<01:13, 52.8MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.05G/4.94G [00:19<01:06, 58.5MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 1.06G/4.94G [00:19<01:02, 62.5MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.07G/4.94G [00:20<00:56, 68.1MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.08G/4.94G [00:20<00:58, 65.5MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.09G/4.94G [00:20<01:05, 58.9MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.10G/4.94G [00:20<00:57, 67.2MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.11G/4.94G [00:20<00:54, 70.1MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.12G/4.94G [00:20<00:53, 71.9MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.13G/4.94G [00:21<00:51, 74.6MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.14G/4.94G [00:21<01:08, 55.6MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.15G/4.94G [00:21<01:22, 46.1MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 1.16G/4.94G [00:21<01:10, 53.3MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.17G/4.94G [00:21<01:03, 58.9MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.18G/4.94G [00:22<01:07, 55.6MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.20G/4.94G [00:22<01:01, 61.3MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.21G/4.94G [00:22<01:15, 49.6MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 1.22G/4.94G [00:22<01:07, 55.5MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 1.23G/4.94G [00:22<01:00, 61.7MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 1.24G/4.94G [00:22<00:56, 66.0MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 1.25G/4.94G [00:23<00:53, 68.8MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 1.26G/4.94G [00:23<00:50, 72.9MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 1.27G/4.94G [00:23<00:49, 74.3MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 1.28G/4.94G [00:23<00:49, 74.6MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 1.29G/4.94G [00:23<00:46, 77.9MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 1.30G/4.94G [00:23<00:47, 77.1MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.31G/4.94G [00:23<00:47, 77.1MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.32G/4.94G [00:23<00:45, 79.6MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.33G/4.94G [00:24<00:45, 79.0MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.34G/4.94G [00:24<00:45, 78.6MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.35G/4.94G [00:24<01:01, 58.2MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.36G/4.94G [00:24<00:56, 62.9MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.37G/4.94G [00:24<00:53, 66.4MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.38G/4.94G [00:24<00:50, 71.1MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.39G/4.94G [00:25<00:48, 72.9MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.41G/4.94G [00:25<00:47, 73.9MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 1.42G/4.94G [00:25<00:46, 75.2MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 1.43G/4.94G [00:25<00:46, 76.0MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 1.44G/4.94G [00:25<00:46, 75.8MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 1.45G/4.94G [00:25<00:49, 71.1MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 1.46G/4.94G [00:25<00:53, 65.1MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 1.47G/4.94G [00:26<01:02, 55.6MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 1.48G/4.94G [00:26<01:00, 57.0MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 1.49G/4.94G [00:26<00:58, 59.3MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 1.50G/4.94G [00:26<00:53, 64.0MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.51G/4.94G [00:26<01:00, 56.8MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.52G/4.94G [00:27<00:55, 61.8MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.53G/4.94G [00:27<00:51, 65.6MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.54G/4.94G [00:27<00:53, 64.1MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 1.55G/4.94G [00:27<00:49, 67.8MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.56G/4.94G [00:27<00:48, 70.2MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.57G/4.94G [00:27<00:45, 73.8MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.58G/4.94G [00:27<00:44, 75.1MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.59G/4.94G [00:28<00:46, 71.3MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.60G/4.94G [00:28<00:49, 66.7MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.61G/4.94G [00:28<00:47, 69.8MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.63G/4.94G [00:28<00:55, 59.7MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.64G/4.94G [00:28<00:58, 56.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.65G/4.94G [00:28<00:54, 60.8MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 1.66G/4.94G [00:29<01:02, 52.8MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.67G/4.94G [00:29<01:01, 53.6MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.68G/4.94G [00:29<00:54, 59.4MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.69G/4.94G [00:29<00:50, 63.8MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.70G/4.94G [00:29<00:47, 68.8MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 1.71G/4.94G [00:29<00:45, 71.5MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 1.72G/4.94G [00:30<00:45, 71.2MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 1.73G/4.94G [00:30<00:50, 63.5MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 1.74G/4.94G [00:30<00:47, 67.1MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 1.75G/4.94G [00:30<00:56, 56.2MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 1.76G/4.94G [00:30<00:56, 56.6MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 1.77G/4.94G [00:31<00:51, 61.6MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 1.78G/4.94G [00:31<00:50, 62.6MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 1.79G/4.94G [00:31<00:46, 68.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.80G/4.94G [00:31<00:44, 70.7MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.81G/4.94G [00:31<00:43, 72.5MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.82G/4.94G [00:31<00:53, 57.9MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.84G/4.94G [00:31<00:49, 62.6MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.85G/4.94G [00:32<00:46, 66.4MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.86G/4.94G [00:32<00:43, 70.8MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.87G/4.94G [00:32<00:42, 72.7MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.88G/4.94G [00:32<00:41, 73.9MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.89G/4.94G [00:32<00:39, 76.7MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.90G/4.94G [00:32<00:39, 76.7MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 1.91G/4.94G [00:32<00:39, 76.9MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.92G/4.94G [00:33<00:38, 79.1MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.93G/4.94G [00:33<00:38, 78.5MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.94G/4.94G [00:33<00:38, 77.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.95G/4.94G [00:33<00:37, 79.7MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 1.96G/4.94G [00:33<00:37, 79.2MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 1.97G/4.94G [00:33<00:37, 78.4MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 1.98G/4.94G [00:33<00:36, 80.0MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 1.99G/4.94G [00:33<00:37, 79.5MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.00G/4.94G [00:34<00:37, 78.5MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.01G/4.94G [00:34<00:37, 78.9MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.02G/4.94G [00:34<00:36, 80.0MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.03G/4.94G [00:34<00:36, 78.7MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 2.04G/4.94G [00:34<00:35, 80.4MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.06G/4.94G [00:34<00:36, 79.6MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.07G/4.94G [00:34<00:44, 64.3MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.08G/4.94G [00:35<00:42, 67.4MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.09G/4.94G [00:35<00:55, 51.0MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.10G/4.94G [00:35<00:50, 56.8MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.11G/4.94G [00:35<00:44, 63.0MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.12G/4.94G [00:35<00:42, 66.8MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.13G/4.94G [00:35<00:40, 69.3MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.14G/4.94G [00:36<00:38, 73.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 2.15G/4.94G [00:36<00:37, 74.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 2.16G/4.94G [00:36<00:38, 72.2MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 2.17G/4.94G [00:36<00:37, 74.2MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 2.18G/4.94G [00:36<00:42, 65.4MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 2.19G/4.94G [00:36<00:39, 68.8MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 2.20G/4.94G [00:37<00:41, 66.5MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 2.21G/4.94G [00:37<00:39, 69.4MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 2.22G/4.94G [00:37<00:38, 71.3MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 2.23G/4.94G [00:37<00:36, 75.0MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 2.24G/4.94G [00:37<00:35, 75.8MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 2.25G/4.94G [00:37<00:35, 76.0MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 2.26G/4.94G [00:37<00:37, 70.9MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 2.28G/4.94G [00:38<00:37, 70.4MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 2.29G/4.94G [00:38<00:40, 64.8MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 2.30G/4.94G [00:38<00:46, 56.9MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.31G/4.94G [00:38<00:53, 49.4MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.32G/4.94G [00:38<00:47, 55.5MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.33G/4.94G [00:38<00:42, 62.0MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.34G/4.94G [00:39<00:39, 65.7MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.35G/4.94G [00:39<00:37, 68.4MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.36G/4.94G [00:39<00:35, 72.7MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.37G/4.94G [00:39<00:34, 74.1MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.38G/4.94G [00:39<00:34, 75.0MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.39G/4.94G [00:39<00:32, 77.6MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 2.40G/4.94G [00:40<00:55, 45.8MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.41G/4.94G [00:40<00:48, 52.3MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.42G/4.94G [00:40<00:53, 47.3MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.43G/4.94G [00:40<00:54, 46.2MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.44G/4.94G [00:41<00:54, 45.5MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 2.45G/4.94G [00:41<00:49, 50.5MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 2.46G/4.94G [00:41<00:47, 51.7MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 2.47G/4.94G [00:41<00:43, 57.3MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 2.49G/4.94G [00:41<00:40, 60.1MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.50G/4.94G [00:41<00:40, 60.8MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.51G/4.94G [00:42<00:38, 63.7MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.52G/4.94G [00:42<00:35, 68.8MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.53G/4.94G [00:42<00:33, 71.3MB/s][A
model-00001-of-00003.safetensors:  51%|█████▏    | 2.54G/4.94G [00:42<00:32, 72.8MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.55G/4.94G [00:42<00:31, 75.8MB/s][A
