completions llama-slic
llama2-slic
creative prompt 0
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   7%|▋         | 367M/4.94G [00:05<01:03, 72.3MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 377M/4.94G [00:05<01:17, 58.6MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 388M/4.94G [00:05<01:23, 54.4MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 398M/4.94G [00:05<01:15, 60.5MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 409M/4.94G [00:05<01:12, 62.9MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 419M/4.94G [00:06<01:25, 53.0MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 430M/4.94G [00:06<01:15, 60.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 440M/4.94G [00:06<01:25, 52.6MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 451M/4.94G [00:06<01:16, 58.5MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 461M/4.94G [00:06<01:09, 64.9MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 472M/4.94G [00:07<01:12, 61.3MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 482M/4.94G [00:07<01:08, 64.8MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 493M/4.94G [00:07<01:03, 70.4MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 503M/4.94G [00:07<01:01, 71.9MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 514M/4.94G [00:07<01:00, 73.7MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 524M/4.94G [00:07<00:58, 75.9MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 535M/4.94G [00:08<01:18, 55.8MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 545M/4.94G [00:08<01:15, 58.5MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 556M/4.94G [00:08<01:07, 64.8MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 566M/4.94G [00:08<01:03, 68.6MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 577M/4.94G [00:08<01:10, 61.6MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 587M/4.94G [00:08<01:04, 67.3MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 598M/4.94G [00:08<01:10, 61.8MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 608M/4.94G [00:09<01:16, 56.8MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 619M/4.94G [00:09<01:08, 63.5MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 629M/4.94G [00:09<01:15, 56.7MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 640M/4.94G [00:09<01:09, 62.0MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 650M/4.94G [00:09<01:07, 63.3MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 661M/4.94G [00:09<01:03, 67.7MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 671M/4.94G [00:10<01:00, 70.6MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 682M/4.94G [00:10<00:57, 73.6MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 692M/4.94G [00:10<01:03, 67.2MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 703M/4.94G [00:10<01:00, 70.4MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 713M/4.94G [00:10<01:21, 51.7MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 724M/4.94G [00:11<01:21, 51.5MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 734M/4.94G [00:11<01:13, 57.5MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 744M/4.94G [00:11<01:05, 63.8MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 755M/4.94G [00:11<01:13, 57.0MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 765M/4.94G [00:11<01:07, 62.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 776M/4.94G [00:11<01:10, 58.7MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 786M/4.94G [00:12<01:06, 62.9MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 797M/4.94G [00:12<01:01, 66.9MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 807M/4.94G [00:12<01:00, 68.0MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 818M/4.94G [00:12<00:57, 71.2MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 828M/4.94G [00:12<00:55, 73.5MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 839M/4.94G [00:12<00:57, 71.8MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 849M/4.94G [00:12<00:58, 69.4MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 860M/4.94G [00:13<00:56, 71.9MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 870M/4.94G [00:13<00:53, 75.9MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 881M/4.94G [00:13<00:58, 69.9MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 891M/4.94G [00:13<00:55, 72.3MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 902M/4.94G [00:13<00:54, 74.5MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 912M/4.94G [00:13<01:14, 54.0MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 923M/4.94G [00:14<01:07, 59.5MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 933M/4.94G [00:14<01:12, 55.6MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 944M/4.94G [00:14<01:04, 61.6MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 954M/4.94G [00:14<01:00, 65.6MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 965M/4.94G [00:14<00:56, 70.9MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 975M/4.94G [00:14<00:53, 73.7MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 986M/4.94G [00:14<00:55, 70.7MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 996M/4.94G [00:15<00:52, 74.8MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 1.01G/4.94G [00:15<00:51, 76.5MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.02G/4.94G [00:15<00:51, 76.8MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.03G/4.94G [00:15<01:01, 63.9MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.04G/4.94G [00:15<00:56, 69.3MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 1.05G/4.94G [00:15<01:07, 57.6MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 1.06G/4.94G [00:16<01:06, 58.2MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.07G/4.94G [00:16<01:00, 63.9MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.08G/4.94G [00:16<01:12, 53.3MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.09G/4.94G [00:16<01:03, 60.4MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 1.10G/4.94G [00:16<00:58, 65.5MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.11G/4.94G [00:16<00:55, 69.1MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.12G/4.94G [00:17<00:57, 66.6MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.13G/4.94G [00:17<00:54, 70.3MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.14G/4.94G [00:17<01:06, 57.1MB/s][A
model-00001-of-00003.safetensors:  23%|██▎       | 1.15G/4.94G [00:17<01:34, 40.2MB/s][A
model-00001-of-00003.safetensors:  24%|██▎       | 1.16G/4.94G [00:18<01:19, 47.5MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.17G/4.94G [00:18<01:13, 51.3MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.18G/4.94G [00:18<01:05, 57.7MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.20G/4.94G [00:18<00:59, 63.2MB/s][A
model-00001-of-00003.safetensors:  24%|██▍       | 1.21G/4.94G [00:18<01:01, 61.1MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 1.22G/4.94G [00:18<01:09, 53.2MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 1.23G/4.94G [00:19<01:02, 59.4MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 1.24G/4.94G [00:19<01:08, 53.8MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 1.25G/4.94G [00:19<01:00, 60.7MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 1.26G/4.94G [00:19<00:56, 65.4MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 1.27G/4.94G [00:19<00:53, 68.5MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 1.28G/4.94G [00:19<00:50, 73.0MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 1.29G/4.94G [00:19<00:48, 75.2MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 1.30G/4.94G [00:20<00:47, 76.0MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.31G/4.94G [00:20<00:45, 78.9MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.32G/4.94G [00:20<00:53, 67.8MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.33G/4.94G [00:20<00:57, 62.3MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.34G/4.94G [00:20<00:52, 68.4MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 1.35G/4.94G [00:20<00:52, 67.8MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.36G/4.94G [00:20<00:51, 70.0MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.37G/4.94G [00:21<00:48, 74.0MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.38G/4.94G [00:21<00:49, 71.3MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.39G/4.94G [00:21<00:48, 72.6MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 1.41G/4.94G [00:21<00:46, 76.8MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 1.42G/4.94G [00:21<00:45, 78.0MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 1.43G/4.94G [00:21<00:44, 78.3MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 1.44G/4.94G [00:21<00:43, 80.7MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 1.45G/4.94G [00:22<01:07, 52.0MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 1.46G/4.94G [00:22<01:05, 52.9MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 1.47G/4.94G [00:22<01:04, 54.2MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 1.48G/4.94G [00:22<01:20, 42.9MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 1.49G/4.94G [00:23<01:25, 40.4MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 1.50G/4.94G [00:23<01:11, 48.3MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.51G/4.94G [00:23<01:08, 50.3MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.52G/4.94G [00:23<01:15, 45.1MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.53G/4.94G [00:24<01:05, 52.0MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 1.54G/4.94G [00:24<01:04, 53.0MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 1.55G/4.94G [00:24<01:16, 44.3MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.56G/4.94G [00:24<01:20, 41.9MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.57G/4.94G [00:24<01:14, 45.3MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.58G/4.94G [00:25<01:09, 48.4MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.59G/4.94G [00:25<01:01, 54.6MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 1.60G/4.94G [00:25<00:55, 59.8MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.61G/4.94G [00:25<00:56, 58.6MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.63G/4.94G [00:25<00:51, 64.2MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.64G/4.94G [00:26<01:41, 32.5MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 1.65G/4.94G [00:26<01:24, 39.1MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 1.66G/4.94G [00:26<01:16, 43.1MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.67G/4.94G [00:26<01:05, 49.7MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.68G/4.94G [00:27<01:02, 52.3MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.69G/4.94G [00:27<00:56, 57.6MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 1.70G/4.94G [00:27<00:51, 62.4MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 1.71G/4.94G [00:27<00:53, 60.6MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 1.72G/4.94G [00:27<00:49, 65.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 1.73G/4.94G [00:27<00:50, 64.0MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 1.74G/4.94G [00:28<00:56, 56.2MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 1.76G/4.94G [00:28<00:45, 70.0MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 1.77G/4.94G [00:28<00:45, 69.4MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 1.78G/4.94G [00:28<00:50, 62.2MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.80G/4.94G [00:28<00:42, 73.8MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.81G/4.94G [00:29<00:43, 71.6MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.82G/4.94G [00:29<00:43, 71.6MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.84G/4.94G [00:29<00:42, 72.7MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 1.85G/4.94G [00:29<00:43, 70.7MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.86G/4.94G [00:29<00:43, 70.8MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.87G/4.94G [00:29<00:42, 71.5MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.88G/4.94G [00:29<00:44, 69.1MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.89G/4.94G [00:30<00:42, 71.0MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 1.90G/4.94G [00:30<00:42, 71.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 1.91G/4.94G [00:30<00:46, 64.6MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.92G/4.94G [00:30<00:48, 62.5MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.93G/4.94G [00:30<00:45, 66.0MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.94G/4.94G [00:30<00:42, 70.2MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 1.95G/4.94G [00:31<00:44, 66.4MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 1.96G/4.94G [00:31<00:43, 69.2MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 1.97G/4.94G [00:31<00:40, 72.5MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 1.98G/4.94G [00:31<00:44, 65.8MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 1.99G/4.94G [00:31<00:43, 68.3MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.00G/4.94G [00:31<00:47, 62.1MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.01G/4.94G [00:31<00:44, 66.2MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.02G/4.94G [00:32<01:04, 45.5MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 2.03G/4.94G [00:32<01:02, 46.6MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 2.04G/4.94G [00:32<00:54, 53.0MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.06G/4.94G [00:32<00:53, 54.3MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.07G/4.94G [00:33<00:50, 57.1MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.08G/4.94G [00:33<00:46, 61.8MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.09G/4.94G [00:33<00:50, 56.3MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 2.10G/4.94G [00:33<00:45, 62.3MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.11G/4.94G [00:33<00:46, 61.2MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.12G/4.94G [00:33<00:43, 64.9MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.13G/4.94G [00:34<00:47, 59.8MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 2.14G/4.94G [00:34<00:43, 64.1MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 2.15G/4.94G [00:34<00:45, 61.2MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 2.16G/4.94G [00:34<00:41, 66.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 2.17G/4.94G [00:34<00:39, 69.6MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 2.18G/4.94G [00:34<00:43, 63.0MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 2.19G/4.94G [00:35<00:41, 66.7MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 2.20G/4.94G [00:35<00:40, 67.5MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 2.21G/4.94G [00:35<00:39, 69.6MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 2.22G/4.94G [00:35<00:38, 70.5MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 2.23G/4.94G [00:35<00:39, 69.0MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 2.24G/4.94G [00:35<00:39, 68.5MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 2.25G/4.94G [00:35<00:37, 72.0MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 2.26G/4.94G [00:36<00:36, 72.3MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 2.28G/4.94G [00:36<00:37, 71.0MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 2.29G/4.94G [00:36<00:37, 71.6MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 2.30G/4.94G [00:36<00:36, 72.0MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.31G/4.94G [00:36<00:40, 65.4MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.32G/4.94G [00:36<00:43, 59.8MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.33G/4.94G [00:37<00:49, 53.3MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 2.34G/4.94G [00:37<00:50, 51.3MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.35G/4.94G [00:37<00:44, 58.1MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.36G/4.94G [00:37<00:44, 57.9MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.37G/4.94G [00:37<00:41, 62.1MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.38G/4.94G [00:37<00:37, 67.6MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 2.39G/4.94G [00:38<00:39, 64.3MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 2.40G/4.94G [00:38<00:40, 62.5MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.41G/4.94G [00:38<00:37, 66.9MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.42G/4.94G [00:38<00:51, 48.4MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.43G/4.94G [00:39<00:57, 43.9MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 2.44G/4.94G [00:39<00:49, 50.8MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 2.45G/4.94G [00:39<00:50, 48.9MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 2.46G/4.94G [00:39<00:48, 51.1MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 2.47G/4.94G [00:39<00:42, 57.9MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 2.49G/4.94G [00:39<00:40, 60.7MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.50G/4.94G [00:40<00:39, 61.8MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.51G/4.94G [00:40<00:42, 57.8MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.52G/4.94G [00:40<00:44, 54.3MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 2.53G/4.94G [00:40<00:40, 59.5MB/s][A
model-00001-of-00003.safetensors:  51%|█████▏    | 2.54G/4.94G [00:40<00:36, 65.2MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.55G/4.94G [00:40<00:38, 62.7MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.56G/4.94G [00:41<00:39, 60.9MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.57G/4.94G [00:41<00:36, 65.5MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.58G/4.94G [00:41<00:36, 65.3MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.59G/4.94G [00:41<00:34, 68.0MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.60G/4.94G [00:41<00:39, 59.6MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.61G/4.94G [00:41<00:39, 59.0MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.62G/4.94G [00:42<00:36, 63.4MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.63G/4.94G [00:42<00:38, 60.2MB/s][A
model-00001-of-00003.safetensors:  54%|█████▎    | 2.64G/4.94G [00:42<00:38, 59.7MB/s][A
model-00001-of-00003.safetensors:  54%|█████▎    | 2.65G/4.94G [00:42<00:36, 63.4MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 2.66G/4.94G [00:42<00:40, 56.7MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 2.67G/4.94G [00:43<00:48, 46.7MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 2.68G/4.94G [00:43<00:43, 51.3MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 2.69G/4.94G [00:43<00:44, 49.9MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 2.71G/4.94G [00:43<00:43, 51.1MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 2.72G/4.94G [00:43<00:42, 51.8MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 2.73G/4.94G [00:44<00:41, 53.3MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 2.74G/4.94G [00:44<00:40, 53.9MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 2.75G/4.94G [00:44<00:40, 54.5MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 2.76G/4.94G [00:44<00:36, 59.1MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 2.77G/4.94G [00:44<00:41, 52.8MB/s][A
